"filename", "language", "Markdown", "JSON with Comments", "JavaScript", "JSON", "HTML", "vue", "XML", "SCSS", "comment", "blank", "total"
"d:\project\ghj_main\road_traffic_survey\README.md", "Markdown", 15, 0, 0, 0, 0, 0, 0, 0, 0, 5, 20
"d:\project\ghj_main\road_traffic_survey\babel.config.js", "JavaScript", 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 6
"d:\project\ghj_main\road_traffic_survey\jsconfig.json", "JSON with Comments", 0, 19, 0, 0, 0, 0, 0, 0, 0, 1, 20
"d:\project\ghj_main\road_traffic_survey\package-lock.json", "JSON", 0, 0, 0, 12432, 0, 0, 0, 0, 0, 1, 12433
"d:\project\ghj_main\road_traffic_survey\package.json", "JSON", 0, 0, 0, 36, 0, 0, 0, 0, 0, 1, 37
"d:\project\ghj_main\road_traffic_survey\public\config.js", "JavaScript", 0, 0, 52, 0, 0, 0, 0, 0, 27, 6, 85
"d:\project\ghj_main\road_traffic_survey\public\index.html", "HTML", 0, 0, 0, 0, 17, 0, 0, 0, 1, 1, 19
"d:\project\ghj_main\road_traffic_survey\public\keyPressed.html", "HTML", 0, 0, 0, 0, 165, 0, 0, 0, 6, 13, 184
"d:\project\ghj_main\road_traffic_survey\src\App.vue", "vue", 0, 0, 0, 0, 0, 7, 0, 0, 0, 2, 9
"d:\project\ghj_main\road_traffic_survey\src\api\index.js", "JavaScript", 0, 0, 260, 0, 0, 0, 0, 0, 164, 44, 468
"d:\project\ghj_main\road_traffic_survey\src\assets\css\style.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 44, 1, 7, 52
"d:\project\ghj_main\road_traffic_survey\src\assets\image\intersection.svg", "XML", 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 28
"d:\project\ghj_main\road_traffic_survey\src\assets\json\guangzhou.js", "JavaScript", 0, 0, 45, 0, 0, 0, 0, 0, 0, 5, 50
"d:\project\ghj_main\road_traffic_survey\src\assets\json\guangzhou.json", "JSON", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 21
"d:\project\ghj_main\road_traffic_survey\src\assets\json\guangzhou2.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\project\ghj_main\road_traffic_survey\src\assets\json\huangpu.js", "JavaScript", 0, 0, 45, 0, 0, 0, 0, 0, 0, 5, 50
"d:\project\ghj_main\road_traffic_survey\src\assets\json\huangpu.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\project\ghj_main\road_traffic_survey\src\assets\json\huangpu2.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\project\ghj_main\road_traffic_survey\src\components\Dialog.vue", "vue", 0, 0, 0, 0, 0, 247, 0, 0, 0, 4, 251
"d:\project\ghj_main\road_traffic_survey\src\components\UploadVideo.vue", "vue", 0, 0, 0, 0, 0, 117, 0, 0, 0, 4, 121
"d:\project\ghj_main\road_traffic_survey\src\components\pagination.vue", "vue", 0, 0, 0, 0, 0, 93, 0, 0, 0, 3, 96
"d:\project\ghj_main\road_traffic_survey\src\main.js", "JavaScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 4, 23
"d:\project\ghj_main\road_traffic_survey\src\mymap\composer\BloomComposer.js", "JavaScript", 0, 0, 117, 0, 0, 0, 0, 0, 0, 14, 131
"d:\project\ghj_main\road_traffic_survey\src\mymap\index.js", "JavaScript", 0, 0, 4, 0, 0, 0, 0, 0, 2, 2, 8
"d:\project\ghj_main\road_traffic_survey\src\mymap\layers\MapLayer.js", "JavaScript", 0, 0, 264, 0, 0, 0, 0, 0, 42, 37, 343
"d:\project\ghj_main\road_traffic_survey\src\mymap\layers\OutlineLayer.js", "JavaScript", 0, 0, 33, 0, 0, 0, 0, 0, 0, 8, 41
"d:\project\ghj_main\road_traffic_survey\src\mymap\layers\WeatherLayer.js", "JavaScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 4, 14
"d:\project\ghj_main\road_traffic_survey\src\mymap\main\EventListener.js", "JavaScript", 0, 0, 70, 0, 0, 0, 0, 0, 5, 9, 84
"d:\project\ghj_main\road_traffic_survey\src\mymap\main\Layer.js", "JavaScript", 0, 0, 112, 0, 0, 0, 0, 0, 33, 27, 172
"d:\project\ghj_main\road_traffic_survey\src\mymap\main\MyMap.js", "JavaScript", 0, 0, 732, 0, 0, 0, 0, 0, 144, 101, 977
"d:\project\ghj_main\road_traffic_survey\src\mymap\material\Line2DMaterial.js", "JavaScript", 0, 0, 110, 0, 0, 0, 0, 0, 0, 25, 135
"d:\project\ghj_main\road_traffic_survey\src\mymap\utils\ColorBar2D.js", "JavaScript", 0, 0, 59, 0, 0, 0, 0, 0, 4, 12, 75
"d:\project\ghj_main\road_traffic_survey\src\mymap\utils\LngLatUtils.js", "JavaScript", 0, 0, 21, 0, 0, 0, 0, 0, 42, 10, 73
"d:\project\ghj_main\road_traffic_survey\src\mymap\utils\ModelPool.js", "JavaScript", 0, 0, 58, 0, 0, 0, 0, 0, 3, 8, 69
"d:\project\ghj_main\road_traffic_survey\src\mymap\utils\index.js", "JavaScript", 0, 0, 65, 0, 0, 0, 0, 0, 1, 11, 77
"d:\project\ghj_main\road_traffic_survey\src\router\index.js", "JavaScript", 0, 0, 15, 0, 0, 0, 0, 0, 0, 5, 20
"d:\project\ghj_main\road_traffic_survey\src\store\index.js", "JavaScript", 0, 0, 15, 0, 0, 0, 0, 0, 0, 3, 18
"d:\project\ghj_main\road_traffic_survey\src\utils\OSS.js", "JavaScript", 0, 0, 32, 0, 0, 0, 0, 0, 0, 1, 33
"d:\project\ghj_main\road_traffic_survey\src\utils\cache.js", "JavaScript", 0, 0, 70, 0, 0, 0, 0, 0, 6, 2, 78
"d:\project\ghj_main\road_traffic_survey\src\utils\check.js", "JavaScript", 0, 0, 36, 0, 0, 0, 0, 0, 5, 3, 44
"d:\project\ghj_main\road_traffic_survey\src\utils\index.js", "JavaScript", 0, 0, 415, 0, 0, 0, 0, 0, 96, 42, 553
"d:\project\ghj_main\road_traffic_survey\src\utils\request.js", "JavaScript", 0, 0, 93, 0, 0, 0, 0, 0, 52, 10, 155
"d:\project\ghj_main\road_traffic_survey\src\utils\ruoyi.js", "JavaScript", 0, 0, 193, 0, 0, 0, 0, 0, 25, 18, 236
"d:\project\ghj_main\road_traffic_survey\src\utils\userApi.js", "JavaScript", 0, 0, 40, 0, 0, 0, 0, 0, 0, 2, 42
"d:\project\ghj_main\road_traffic_survey\src\views\home\components\AddIntersection.vue", "vue", 0, 0, 0, 0, 0, 146, 0, 0, 0, 4, 150
"d:\project\ghj_main\road_traffic_survey\src\views\home\components\CenterInput.vue", "vue", 0, 0, 0, 0, 0, 74, 0, 0, 0, 2, 76
"d:\project\ghj_main\road_traffic_survey\src\views\home\components\CrossroadsDetail.vue", "vue", 0, 0, 0, 0, 0, 627, 0, 0, 2, 38, 667
"d:\project\ghj_main\road_traffic_survey\src\views\home\components\CrossroadsList.vue", "vue", 0, 0, 0, 0, 0, 275, 0, 0, 2, 11, 288
"d:\project\ghj_main\road_traffic_survey\src\views\home\components\CrossroadsStatsEdit.vue", "vue", 0, 0, 0, 0, 0, 327, 0, 0, 1, 16, 344
"d:\project\ghj_main\road_traffic_survey\src\views\home\components\DrawLine.vue", "vue", 0, 0, 0, 0, 0, 528, 0, 0, 3, 23, 554
"d:\project\ghj_main\road_traffic_survey\src\views\home\components\FrameLink.vue", "vue", 0, 0, 0, 0, 0, 254, 0, 0, 0, 8, 262
"d:\project\ghj_main\road_traffic_survey\src\views\home\components\HelpDialog\index.vue", "vue", 0, 0, 0, 0, 0, 135, 0, 0, 0, 7, 142
"d:\project\ghj_main\road_traffic_survey\src\views\home\components\HelpDialog\page1.vue", "vue", 0, 0, 0, 0, 0, 16, 0, 0, 0, 2, 18
"d:\project\ghj_main\road_traffic_survey\src\views\home\components\HelpDialog\page2.vue", "vue", 0, 0, 0, 0, 0, 16, 0, 0, 0, 2, 18
"d:\project\ghj_main\road_traffic_survey\src\views\home\components\HelpDialog\page3.vue", "vue", 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 38
"d:\project\ghj_main\road_traffic_survey\src\views\home\components\HelpDialog\page4.vue", "vue", 0, 0, 0, 0, 0, 23, 0, 0, 0, 2, 25
"d:\project\ghj_main\road_traffic_survey\src\views\home\components\HelpDialog\page5.vue", "vue", 0, 0, 0, 0, 0, 16, 0, 0, 0, 2, 18
"d:\project\ghj_main\road_traffic_survey\src\views\home\components\IntersectionList.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\project\ghj_main\road_traffic_survey\src\views\home\components\LineFlow.vue", "vue", 0, 0, 0, 0, 0, 575, 0, 0, 1, 10, 586
"d:\project\ghj_main\road_traffic_survey\src\views\home\components\LinkSelect.vue", "vue", 0, 0, 0, 0, 0, 66, 0, 0, 0, 1, 67
"d:\project\ghj_main\road_traffic_survey\src\views\home\components\ManuallyEnteringCrossroads.vue", "vue", 0, 0, 0, 0, 0, 137, 0, 0, 0, 4, 141
"d:\project\ghj_main\road_traffic_survey\src\views\home\components\RouteSelect.vue", "vue", 0, 0, 0, 0, 0, 66, 0, 0, 0, 1, 67
"d:\project\ghj_main\road_traffic_survey\src\views\home\components\VideoInputCrossroads.vue", "vue", 0, 0, 0, 0, 0, 156, 0, 0, 0, 4, 160
"d:\project\ghj_main\road_traffic_survey\src\views\home\index.vue", "vue", 0, 0, 0, 0, 0, 761, 0, 0, 9, 26, 796
"d:\project\ghj_main\road_traffic_survey\src\views\home\layer\DrawLineLayer.js", "JavaScript", 0, 0, 219, 0, 0, 0, 0, 0, 0, 40, 259
"d:\project\ghj_main\road_traffic_survey\src\views\home\layer\FrameSelectLayer.js", "JavaScript", 0, 0, 172, 0, 0, 0, 0, 0, 1, 13, 186
"d:\project\ghj_main\road_traffic_survey\src\views\home\layer\GuangZhouLayer.js", "JavaScript", 0, 0, 282, 0, 0, 0, 0, 0, 12, 34, 328
"d:\project\ghj_main\road_traffic_survey\src\views\home\layer\IntersectionListLayer.js", "JavaScript", 0, 0, 172, 0, 0, 0, 0, 0, 7, 28, 207
"d:\project\ghj_main\road_traffic_survey\src\views\home\layer\LinkLayer.js", "JavaScript", 0, 0, 514, 0, 0, 0, 0, 0, 13, 59, 586
"d:\project\ghj_main\road_traffic_survey\src\views\home\layer\LinkStatsLayer.js", "JavaScript", 0, 0, 164, 0, 0, 0, 0, 0, 7, 29, 200
"d:\project\ghj_main\road_traffic_survey\src\views\home\layer\NetworkLayer.js", "JavaScript", 0, 0, 374, 0, 0, 0, 0, 0, 10, 47, 431
"d:\project\ghj_main\road_traffic_survey\src\views\home\layer\PointSelectLayer.js", "JavaScript", 0, 0, 86, 0, 0, 0, 0, 0, 0, 16, 102
"d:\project\ghj_main\road_traffic_survey\src\views\home\layer\PolygonSelectLayer.js", "JavaScript", 0, 0, 167, 0, 0, 0, 0, 0, 6, 22, 195
"d:\project\ghj_main\road_traffic_survey\src\views\test.vue", "vue", 0, 0, 0, 0, 0, 270, 0, 0, 1, 7, 278
"d:\project\ghj_main\road_traffic_survey\vue.config.js", "JavaScript", 0, 0, 35, 0, 0, 0, 0, 0, 12, 1, 48
"Total", "-", 15, 19, 5175, 12492, 182, 4970, 28, 44, 746, 921, 24592